,1058,만족 ,네****,2022-11-05 02:35:33,늘쓰는거 넘좋아요~^^(2022-11-04 04:03:48 에 등록된 네이버 페이 구매평)
,1057,만족 ,네****,2022-11-05 02:35:33,늘쓰는거 넘좋아요~^^(2022-11-04 04:03:36 에 등록된 네이버 페이 구매평)
,1056,아직 사용전이긴 한데 산책 후에 써보려구요 ,네****,2022-11-03 04:18:54,아직 사용전이긴 한데 산책 후에 써보려구요(2022-11-02 17:34:07 에 등록된 네이버 페이 구매평)
,1055,아직 사용전이긴 한데 산책 후에 써보려구요 ,네****,2022-11-03 04:18:54,아직 사용전이긴 한데 산책 후에 써보려구요(2022-11-02 17:33:44 에 등록된 네이버 페이 구매평)
,1054,아직 사용전이긴 한데 산책 후에 써보려구요 ,네****,2022-11-03 04:18:53,아직 사용전이긴 한데 산책 후에 써보려구요(2022-11-02 17:33:14 에 등록된 네이버 페이 구매평)
,1053,만족 ,네****,2022-10-30 03:39:07,다른 물티슈 보다 진짜 더러운게 잘닦이고@/@ 발젤리도 촉촉해지는것 같네요. 다만 단점은 향이 조금 강한거..?(2022-10-29 12:42:22 에 등록된 네이버 페이 구매평)
,1052,상품잘받았습니당ㅋㅋ잘쓸게요 ,네****,2022-10-29 04:12:49,상품잘받았습니당ㅋㅋ잘쓸게요(2022-10-28 16:01:09 에 등록된 네이버 페이 구매평)
[SUSAN LANCI] 수잔랜시 누보 보우 팅키하네스5colors,1051,재입고문의 ,김****,2022-10-29 04:12:49,상품잘받았습니당ㅋㅋ잘쓸게요(2022-10-28 16:01:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 오댕(S사이즈 11월초 입고예정),1050,세번째 구매합니다~ 너무 이쁘고 좋아서 지인 강아지한테도 선물햇어효~~ 체크도 이쁘지만 단색 디자인도 많... ,네****,2022-10-25 03:53:08,세번째 구매합니다~ 너무 이쁘고 좋아서 지인 강아지한테도 선물햇어효~~ 체크도 이쁘지만 단색 디자인도 많이 나왓으면 좋겟ㅇㅓ효~ 정말 너무 좋아요(2022-10-24 16:06:01 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 골지수면조끼(2COLOR),1043,만족 ,네****,2022-09-18 04:28:30,단추달린 조끼형식으로 된 옷밖에 못입는데 이 옷에 달린 단추는 그냥 장식이더라구요 ㅜㅜ.......옷은 되게 이쁜데 아쉬워요 ㅜㅜ(2022-09-17 15:49:29 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또친구들 하네스 따또(옐로우),1042,사이즈도 딱맞고 넘귀여워요ㅋㅋ ,네****,2022-09-16 05:43:48,사이즈도 딱맞고 넘귀여워요ㅋㅋ(2022-09-15 20:56:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트 (민트&라벤더),1041,너무 이뻐요사이즈 품절 된거 보고 속상했는데 다시 풀린거 보고 바로 구매했어요 ,네****,2022-09-08 05:17:36,너무 이뻐요@>@사이즈 품절 된거 보고 속상했는데 다시 풀린거 보고 바로 구매했어요(2022-09-07 21:28:24 에 등록된 네이버 페이 구매평)
[ODD PLAY] 달팽이 노즈워크 장난감,1040,만족 ,네****,2022-09-07 04:07:35,난이도가ㅈ그럭저럭 높아요.놀이시간이 길어서 좋아요(2022-09-06 15:01:12 에 등록된 네이버 페이 구매평)
[베스트에버] 뱀장어 바스락삑삑 토이,1039,보통 ,네****,2022-09-07 04:07:35,꼬리가 더 길었으면 좋았겠지만@>@바스락거리고 좋아요(2022-09-06 15:00:24 에 등록된 네이버 페이 구매평)
[ODD STUDIO]뉴 아이스크림 쿨링 크롭탑 (네온오렌지),1038,예뻐요 ,1****,2022-09-02 15:21:16,2.4kg 포메에요. m사이즈 주문했더니 딱 맞아요~ 무게는 적게 나가도 목@/@ 가슴 둘레 확인해서 주문해야겠더라고요. 늘 s와 m 이 고민되는데 m 주문하니 딱 맞네요 쫀쫀하니 몸에 착 감기고 부들부들 하고 촉감도 좋아요 
[ODD STUDIO] 보드레망또 (2COLOR),1037,예뻐요 ~ ,1****,2022-09-02 15:19:18,사이즈 보고 주문해서 보통 m 입는데 s로 했더니 조금 작은 느낌은 있지만 그래도 예뻐요~ 겨울에 캠핑다닐때 추우면 입히려고 샀어요~ 포근해보이는 재질이고 부드러워요 
[ODD STUDIO] 따또 인형 방수헤어밴드 (스누드),1036,이것도 완전 귀여워요~^^ ,1****,2022-08-31 21:43:28,이 색도 너무 귀엽네요~~원래 머리에 뭘 쓰는 걸 싫어해서 빨리 사진 찍고 벗겨 줬지만 완전 만족합니다~~^^
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),1035,완전 귀여워요~^^ ,1****,2022-08-31 21:39:56,강아지한테 씌워 줬더니 얼음이 돼 버린긴 했지만 완전 귀엽습니다~~애견샵에서 목욕을 해서 집에서는 필요없지만 사진만 찍어도 활용도 짱입니다~만족합니다~^^
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),1028,늘 쓰는거지만 좋아요 ~~ ,네****,2022-07-09 06:31:20,늘 쓰는거지만 좋아요 ~~(2022-07-08 23:06:18 에 등록된 네이버 페이 구매평)
[ODDPET TABLE] 멍맥주 캔,1027,애기가 잘먹어용 ,유****,2022-07-08 18:01:56,저희 아이가 너무 잘먹네요~또 사먹여야겠어요ㅎㅎ
[오드펫포차] 멍맥주&멍소주&멍안주증정 ♥증정이벤트♥,1026,만족 ,네****,2022-07-06 03:45:57,넘 마음에 듭니다~^용량도 많고~^진짜 귀여워용~^(2022-07-05 12:11:53 에 등록된 네이버 페이 구매평)
[오드펫포차] 멍맥주&멍소주&멍안주증정 ♥증정이벤트♥,1025,만족 ,네****,2022-07-06 03:45:57,캬~~진짜 사람꺼라해도 믿겠는걸요?~^울강쥐 생일날 쏘맥으로 한잔 쭉ㅎㅎ(2022-07-05 12:11:13 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),1024,넘 귀여워용 홍시야 사랑해 ,네****,2022-06-22 04:26:18,넘 귀여워용 홍시야 사랑해(2022-06-21 15:42:37 에 등록된 네이버 페이 구매평)
[ODD STUDIO]또또또친구들 도트 UV썬캡 (4COLOR)(12월초 입고예정),1023,만족 ,네****,2022-06-13 02:40:48,귀여워요 너무 귀ㅣ엽고 좋은데 크기가 애매해요ㅜㅜㅜ(2022-06-12 04:01:35 에 등록된 네이버 페이 구매평)
[ODDPET TABLE] 스위트 말랑고구마(큐브,스틱),1022,만족 ,네****,2022-06-13 02:40:48,저희집 애기가 환장하게 젛아하네요 조금 딱딱한게 아쉬워요(2022-06-12 04:01:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO]플라워 시스루 크롭탑-애플그린,1021,만족 ,네****,2022-06-13 02:40:48,이거 포인트 주기 쵝오..!! 너무 긔여워요 패셔니스타 된 기부누ㅠㅠㅜ(2022-06-12 04:00:43 에 등록된 네이버 페이 구매평)
[ODD STUDIO]또또또친구들 하네스 누또 (핑크),1020,타가 제품처럼 가슴과 목에 벨크로가 되어있지만이건 가슴에 바클까지 채워져서 아주 튼튼해보입니다 기타 ... ,네****,2022-05-28 02:16:50,타가 제품처럼 가슴과 목에 벨크로가 되어있지만@>@이건 가슴에 바클까지 채워져서 아주 튼튼해보입니다 기타 다른 색상도 재고가 생기면 좋겠네요 입으니 더 이쁨(2022-05-27 00:47:07 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크롭 탱크탑,1013,너무 귀여워요!! 다견가정 세트로 입혀놓으면 더이쁜거같아요 신축성은 없는편이라 사이즈 잘보고사야할것 ... [1],네****,2022-05-17 04:04:41,너무 귀여워요!! 다견가정 세트로 입혀놓으면 더이쁜거같아요 신축성은 없는편이라 사이즈 잘보고사야할것 같습니다(2022-05-16 15:09:12 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),1012,색상도 너무 예쁘고 디자인도 예뻐요~~^^등이긴 푸들인데 크롭 느낌으로 넘 귀여워요 ,네****,2022-05-09 02:30:47,색상도 너무 예쁘고 디자인도 예뻐요~~^^등이긴 푸들인데 크롭 느낌으로 넘 귀여워요(2022-05-08 06:39:20 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 해또 크롭 탱크탑,1011,역시 예쁘네요! 다섯개중 세개있는데 두개도 살까 고민중.. ,네****,2022-04-29 05:58:57,역시 예쁘네요! 다섯개중 세개있는데 두개도 살까 고민중..(2022-04-28 21:56:00 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,1010,애기가 3.4-5 나갈 때 m 시켰는데 생각보다 짧았어요 올 여름에 입히고 못 입힐 것 같아여 ,네****,2022-04-28 05:22:56,애기가 3.4-5 나갈 때 m 시켰는데 생각보다 짧았어요 올 여름에 입히고 못 입힐 것 같아여(2022-04-27 19:53:16 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크롭 탱크탑,1009,넘 예뻐요 ㅠㅠ 총 세개있는데 다른색 다 살까봐요… ,네****,2022-04-27 03:11:07,넘 예뻐요 ㅠㅠ 총 세개있는데 다른색 다 살까봐요&hellip;(2022-04-26 11:27:00 에 등록된 네이버 페이 구매평)
[ODDPET TABLE] 오아오 수제 미트볼 3종,1008,만족 ,네****,2022-04-25 05:20:29,아이가 잘먹어요! 놀러가거나 산책갈때 꼭 챙겨가요(2022-04-24 22:57:42 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),1007,너무 귀여워요 ㅠㅠ 저렴한가격에 너무 이쁘네요 ,네****,2022-04-23 02:24:46,너무 귀여워요 ㅠㅠ 저렴한가격에 너무 이쁘네요(2022-04-22 02:19:32 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),1006,저렴하게 잘 샀어요 사이즈도 잘 맞고 예뻐요 ,네****,2022-04-22 02:21:40,저렴하게 잘 샀어요 사이즈도 잘 맞고 예뻐요(2022-04-21 01:21:51 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),1005,만족 ,네****,2022-04-20 02:56:13,너무 저렴한 가격에 예쁜 옷을 구입 하여서 기분이 좋아요 자주 할인해 주세요(2022-04-19 09:08:16 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),998,만족 ,네****,2022-04-16 05:11:43,너무 귀여워용 저렴하게 잘 구매했어요 분홍색도 하나 더 구매하려구용(2022-04-15 17:57:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),997,만족 ,네****,2022-04-16 02:28:28,졸귀탱인데 등쪽 프릴부분이 자꾸 발라당까져서 @>@좀 아쉽ㅠㅠ(2022-04-15 01:03:45 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),996,만족 ,네****,2022-04-15 03:16:07,색상 너무 예쁘고 크롭이라서 더 귀여워요(2022-04-14 10:10:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),995,옷은예쁜데 ,ㅎ****,2022-04-14 17:26:11,끝자락 프릴이 자꾸 뒤집ㅇㅓ까져요ㅠㅠ
[ODD STUDIO]플라워 시스루 크롭탑-애플그린,994,너무...작아요...그런데 가격대비 예쁩니다!어쨌든 추천 ,네****,2022-04-13 03:45:03,너무...작아요...그런데 가격대비 예쁩니다!어쨌든 추천(2022-04-12 13:55:46 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),993,만족 ,네****,2022-04-09 05:54:18,앙증스럽고 예쁘게 잘 맞아요(2022-04-08 21:58:49 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 크레용 크롭맨투맨 오댕  퍼플,992,옷은 너무 귀여운데 ,, ㅋㅋ한사이즈 큰거 살걸그랬어요 !!!!! 3.5키로 m사이즈 아주 따아아아악 맞습니당 ,네****,2022-04-08 06:23:06,옷은 너무 귀여운데 @/@@/@ ㅋㅋ한사이즈 큰거 살걸그랬어요 !!!!! 3.5키로 m사이즈 아주 따아아아악 맞습니당(2022-04-07 23:37:48 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),991,만족 ,네****,2022-04-08 05:52:08,사이즈 엄청작아요 모델 사이즈 보고 샀는데 원래 m 입는아이인데 앞발 한쪽 끼니까 다른쪽 발 넣어지지도 않아서 그냥 바로 한사이즈 큰거로 다시 주문함(2022-04-07 22:04:02 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),990,만족 ,네****,2022-04-08 03:53:33,2.6키로 아가 m사이즈 예쁘게 맞아요(2022-04-07 12:42:00 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),983,만족 ,네****,2022-04-07 03:47:16,사진보다 실제가 훨씬 더 예쁩니다! 다른 색깔도 구매하고 싶네요>_<너무 예뻐요 놀러 갈 때 입혀야 겠어요 ❤️(2022-04-06 12:43:57 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,982,만족 ,네****,2022-04-05 05:49:21,예뻐요! 세일때 사서 싸게 구매했습니다(2022-04-04 23:39:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),981,만족 ,네****,2022-04-05 05:49:21,예뻐요! 세일때 사서 싸게 구매했습니다(2022-04-04 23:38:59 에 등록된 네이버 페이 구매평)
,980,만족 ,네****,2022-04-04 04:52:10,너무 예뻐요 매장에서 구매 후 대만족@>@재구매 했습니다!!(2022-04-03 21:21:55 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,979,귀엽고 이빠여 :)) ,네****,2022-04-03 02:10:41,귀엽고 이빠여 :))(2022-04-02 00:00:01 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),978,상큼하고 넘 이빠요~~ ,네****,2022-04-02 06:40:44,상큼하고 넘 이빠요~~(2022-04-01 23:58:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루원피스-오로라핑크,977,여름이 빨리 기다려지네요~이뻐요 :) ,네****,2022-04-02 06:40:42,여름이 빨리 기다려지네요~@>@이뻐요 :)(2022-04-01 23:57:55 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트  (아이보리&핫핑크),976,만족 ,네****,2022-04-02 04:30:12,이뻐요 많이파세요 ~~~(2022-04-01 13:45:38 에 등록된 네이버 페이 구매평)
[ODDPET TABLE] 강아지멍빼로(3종류 맛),975,만족 ,네****,2022-04-02 04:30:12,세일해서 잘 삿네요~~~~(2022-04-01 13:44:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 오댕 노즈워크 장난감,968,만족 ,네****,2022-03-23 05:41:49,잘 가지고 놀아요 !(2022-03-22 21:03:43 에 등록된 네이버 페이 구매평)
[베스트에버] 파 바스락삑삑 토이,967,일단 배송이 빨라서 좋구요예전에 이 장난감 사줬는데다 망가뜨려서 하나 더 사줬는데오늘도 하루만에 사... ,네****,2022-03-23 05:39:19,일단 배송이 빨라서 좋구요@>@예전에 이 장난감 사줬는데@>@다 망가뜨려서 하나 더 사줬는데@>@오늘도 하루만에 사망할꺼지만....  @>@다음에 또 구매하러 오께용(2022-03-22 20:48:39 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),966,너무 마음에 들어요!! ,네****,2022-03-22 04:58:04,너무 마음에 들어요!!(2022-03-21 20:32:13 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,965,이뻐요가격도 저렴하고 완전 ?이득이네요 ㅋ ,네****,2022-03-22 04:21:17,이뻐요@>@가격도 저렴하고 완전 ?이득이네요 ㅋ(2022-03-21 17:15:17 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),964,너무 예뻐요가격도 저렴하고 완전 득템이예요 ,네****,2022-03-21 05:10:34,너무 예뻐요@>@가격도 저렴하고 완전 득템이예요(2022-03-20 22:25:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),963,만족 ,네****,2022-03-21 02:55:05,5.2키로 말티푸 엄청 귀여움(2022-03-20 09:00:11 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴데일리 버튼베베 당근토끼(2COLOR),962,만족 ,네****,2022-03-21 02:54:32,귀엽고 싸고 발송빠름(2022-03-20 08:59:49 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴데일리 버튼베베 당근토끼(2COLOR),961,만족 ,네****,2022-03-21 02:54:32,3.4키로 비숑@/@ 2.9키로비숑 엠 입으니 맞고요@>@5.2키로 말티푸는 엑스라지 입히니 좀 커요(2022-03-20 08:59:21 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (옐로우),960,만족 ,네****,2022-03-21 02:54:32,날 풀리면 입히려고용@>@귀여워용(2022-03-20 08:58:23 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),953,귀여워요,,,퍼스널컬러 따위 없엉,, 스모크밴딩으로 편하게 입을수있어요! ,네****,2022-03-18 02:32:09,귀여워요@/@@/@@/@퍼스널컬러 따위 없엉@/@@/@ 스모크밴딩으로 편하게 입을수있어요!(2022-03-17 06:26:32 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트 (민트&라벤더),952,만족 ,네****,2022-03-17 04:08:58,이쁘고 좋아요. 사이즈는 정사이즈보다 약간 작았어요. 신기하게 빨았늠데도 솜이 뭉치거나 하지 않네요. 강추요(2022-03-16 14:09:43 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 크레용 크롭 맨투맨 티셔츠(핑크),951,파업으로 다른쪽으로 받았는데 아직 전달받진 못햇지만 품이 켜보인다고는하는데 그래도 만족합니다 ,네****,2022-03-16 05:57:38,파업으로 다른쪽으로 받았는데 아직 전달받진 못햇지만 품이 켜보인다고는하는데 그래도 만족합니다(2022-03-15 21:14:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),950,만족 ,네****,2022-03-16 02:44:17,저렴하게 득템했어요(2022-03-15 06:51:31 에 등록된 네이버 페이 구매평)
[ODD STUDIO]또또또친구들 도트 UV썬캡 (4COLOR)(12월초 입고예정),949,일단 귀엽습니다 백내장 예방 용도로 샀는데...귀가 선 상태라 그런지 고개를 조금만 흔들어도 벗겨지네요... ,네****,2022-03-15 02:23:31,일단 귀엽습니다 백내장 예방 용도로 샀는데...@>@귀가 선 상태라 그런지 고개를 조금만 흔들어도 벗겨지네요ㅠㅠ(2022-03-14 02:28:25 에 등록된 네이버 페이 구매평)
[ODD STUDIO]또또또 친구들 도트 UV썬캡 오댕(S사이즈 12월초 입고예정),948,일단 귀엽습니다.. 다만, 백내장 예방 용도로 샀는데...귀가 선 상태라 그런지 고개를 조금만 흔들어도 벗... ,네****,2022-03-15 02:23:30,일단 귀엽습니다.. 다만@/@ 백내장 예방 용도로 샀는데...@>@귀가 선 상태라 그런지 고개를 조금만 흔들어도 벗겨지네요ㅠㅠ(2022-03-14 02:27:16 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (옐로우),947,너무 예뻐요 ,우****,2022-03-15 00:00:37,노랑색이 발랄해보이고 귀엽네요
[ODD STUDIO] 신호등 양면패딩 자켓  (민트&라벤더),946,좋아요 ,우****,2022-03-15 00:00:17,고양이를 위해 구매했어요. 겨울에 병원 갈 일 있을때 패딩이 있으니 든든하고 좋네요
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),945,좋아요 ,우****,2022-03-14 23:59:29,핑크색상 파스텔톤이라 너무 귀엽네요
[ODD STUDIO] 뉴데일리 버튼베베 당근토끼(2COLOR),938,만족 ,네****,2022-03-11 04:38:07,아이보리@/@핑크 다 이뻐요 너무 맘에들어요(2022-03-10 17:52:36 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴데일리 버튼베베 당근토끼(2COLOR),937,만족 ,네****,2022-03-11 04:38:07,스판 너무 좋고 이뻐요 정말 맘에 들어요(2022-03-10 17:52:07 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루원피스-오로라핑크,936,만족 ,네****,2022-03-11 03:35:46,너무너무 이뻐요 저렴하게 잘 샀네요(2022-03-10 12:32:02 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 자켓 (더스티블루&베이지),935,만족 ,네****,2022-01-22 05:16:46,양면이라서 이쪽저쪽 새로운맛에 좋고@>@엄청가벼워서 강아지가 다른옷보다 불편해하지않아요(2022-01-21 17:52:11 에 등록된 네이버 페이 구매평)
[ODDPET TABLE]동결건조 식이섬유 풍부 변비탈출 단호박40g,934,너무 맛있게 잘먹어요 너무 좋아하네요 ,네****,2022-01-22 05:00:22,너무 맛있게 잘먹어요 너무 좋아하네요(2022-01-21 18:12:26 에 등록된 네이버 페이 구매평)
[ODDPET TABLE]동결건조 관절튼튼 그린홍합40g,933,너무 맛있게 잘먹어요 너무 좋아하네요 ,네****,2022-01-22 05:00:21,너무 맛있게 잘먹어요 너무 좋아하네요(2022-01-21 18:12:00 에 등록된 네이버 페이 구매평)
[ODDPET TABLE]동결건조 예뻐지면 오토카칩(오이+토마토) 15g,932,너무 맛있게 잘먹어요 너무 좋아하네요 ,네****,2022-01-22 05:00:20,너무 맛있게 잘먹어요 너무 좋아하네요(2022-01-21 18:11:41 에 등록된 네이버 페이 구매평)
[ODDPET TABLE]동결건조 열빙어40g,931,너무 맛있게 잘먹어요 너무 좋아하네요 ,네****,2022-01-22 05:00:19,너무 맛있게 잘먹어요 너무 좋아하네요(2022-01-21 18:11:21 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴데일리베베 버튼티셔츠-도토리,930,옷질도 좋고 귀여워요!! 단추가있어서 옷입히기도 편한것같아요 다음에 또 구매하겠습니다~ [1],네****,2022-01-18 02:34:51,옷질도 좋고 귀여워요!! 단추가있어서 옷입히기도 편한것같아요 다음에 또 구매하겠습니다~(2022-01-17 08:37:01 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 자켓 (더스티블루&베이지),923,옷도 따뜻하고 패딩가방까지 구성도 좋아요! 같이 주신 옷도 이쁘네요:) ,네****,2021-12-30 05:09:01,옷도 따뜻하고 패딩가방까지 구성도 좋아요! 같이 주신 옷도 이쁘네요:)(2021-12-29 19:15:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트  (아이보리&핫핑크),922,작년에 백화점에서 패딩조끼 하나 사서 입혔는데 가볍고 옷입기 싫어하는 울 애도 잘 입더라구요 근데 밀 ... ,네****,2021-12-29 05:13:12,작년에 백화점에서 패딩조끼 하나 사서 입혔는데 가볍고 옷입기 싫어하는 울 애도 잘 입더라구요 @>@근데 밀 큰걸 샀는데도 애가 너무 커져서 많이 못입혀서 @>@둘째 물려주고 xl로 하나 더 샀어요 @>@잘 맞고 넘 이뻐요 @>@조끼하나 샀는데 사은품이 두개나 와서 더 감동이에요 티도 도톰하니 면도 좋고 장난감도 넘 감사해요 @>@품질이 좋아서 다시 찾게됬는데 @>@여기 제품 정말 좋네요(2021-12-28 20:04:36 에 등록된 네이버 페이 구매평)
