,1058,만족 ,네****,2022-11-05 02:35:33,늘쓰는거 넘좋아요~^^(2022-11-04 04:03:48 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩자켓&베스트(아이보리&라벤더)❤사업자회원전용 아이템❤,665,어느 하나 포기할 수 없는 색이에요 ,네****,2021-01-17 05:54:36,어느 하나 포기할 수 없는 색이에요(2021-01-16 18:24:18 에 등록된 네이버 페이 구매평)
,664,만족 ,네****,2021-01-16 06:07:46,이뻐요..사이즈가 진짜 딱맞아서 조금아쉽네요(2021-01-15 18:03:08 에 등록된 네이버 페이 구매평)
,663,이쁘네요^^ ,이****,2021-01-13 15:37:02,안샀으면 후회할뻔  귀욤.깜찍 소재도 편하고 사이즈도 잘맞아요
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),662,ㅠㅠ귀여워요 ,4****,2021-01-11 10:47:01,목욕초보라 안정감있게 씻기려구 구매했는데너무 귀여운거 아닌가요 ㅋㅋ
,661,야구르탱 졸귀탱 ,4****,2021-01-11 10:44:34,아직은 탱구가 머리가 작아서흔들어재끼면 목걸이가 되고있지만좀더 머리가크면 안정감있게 쓰지않을까 싶네요
[ODD STUDIO] 데일리 베베 티셔츠 - 베어(옐로우)❤사업자회원전용 아이템❤,660,귀여운 곰돌이 옷이에요ㅠㅠ 신축성 좋고 디자인 좋고 무엇보다 뽀리가 너무 편해합니다~~ 많이 파세요&rsqu... ,네****,2021-01-09 03:43:35,귀여운 곰돌이 옷이에요ㅠㅠ 신축성 좋고 디자인 좋고 무엇보다 뽀리가 너무 편해합니다~~ 많이 파세요&rsquo;!(2021-01-08 12:44:35 에 등록된 네이버 페이 구매평)
,653,만족 ,네****,2021-01-06 03:58:56,너무귀여워요 만족해요(2021-01-05 12:27:04 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩자켓&베스트(아이보리&라벤더)❤사업자회원전용 아이템❤,652,만족 ,네****,2021-01-06 02:43:44,사이즈 정사이쥬고 색감너무 예뻐요 !! 양면이라 더더욱 좋아요(2021-01-05 03:49:19 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩 자켓&베스트(파스텔민트&오렌지)❤사업자회원전용 아이템❤,651,만족 ,네****,2021-01-06 02:43:43,사이즈 정사이쥬고 색감너무 예뻐요 !! 양면이라 더더욱 좋아요(2021-01-05 03:49:02 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 사자 (그린)❤사업자회원전용 아이템❤,650,예쁘게 아주 잘 입고 산책했어요 ,네****,2021-01-04 02:46:56,예쁘게 아주 잘 입고 산책했어요(2021-01-03 10:04:48 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩 자켓& 베스트(웜그레이&피치코랄)❤사업자회원전용 아이템❤,649,따뜻하게 잘입을거 같아요 근데 지퍼에 털이 자꾸껴서 아이가 아파하네요 옷입고 입혀야겠어요. 이단점빼고... ,네****,2021-01-03 04:59:53,따뜻하게 잘입을거 같아요 근데 지퍼에 털이 자꾸껴서 아이가 아파하네요 옷입고 입혀야겠어요. 이단점빼고는 다맘에듭니다.털 뺐어간 옷에 응징하는중입니다ㅋㅋㅋ(2021-01-02 16:56:40 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩 자켓& 베스트(웜그레이&피치코랄)❤사업자회원전용 아이템❤,648,맘에들어요 ,코****,2021-01-02 16:59:09,따뜻할거같아요. 색감도 넘이쁘구요. 근데 지퍼에 털이 껴서 입거나 벗길때 진짜 조심해야할거같아요. 이단점빼고는 진짜 맘에들어요.
[ODD STUDIO] 울트라 초경량 양면 패딩 자켓&베스트(레몬옐로우&바이올렛)❤사업자회원전용 아이템❤,647,정말 가볍고 따뜻한 패딩 ,임****,2021-01-02 16:59:09,따뜻할거같아요. 색감도 넘이쁘구요. 근데 지퍼에 털이 껴서 입거나 벗길때 진짜 조심해야할거같아요. 이단점빼고는 진짜 맘에들어요.
,646,만족 ,네****,2021-01-02 06:48:13,우선 디자인이 넘 이뻐요@/@@/@@/@@/@(2021-01-01 23:13:48 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 크레용 크롭 맨투맨 티셔츠(핑크),645,만족 ,네****,2021-01-02 03:02:42,재질도 좋고 이쁘게 잘 맞아요(2021-01-01 07:40:45 에 등록된 네이버 페이 구매평)
,638,사이즈도 딱 맞고 따뜻하고 예쁘게 입힐 수 있어요 ,네****,2020-12-27 05:56:32,사이즈도 딱 맞고 따뜻하고 예쁘게 입힐 수 있어요(2020-12-26 19:47:43 에 등록된 네이버 페이 구매평)
,637,7.10kg/XL뚱뚱ㅇㅣ 푸들 입니당 미듐사이즈로 구매했는데 사이즈 딱 좋아용 ㅎㅎ귀 끼우는 부분도 넓어서 ... ,네****,2020-12-25 06:45:43,7.10kg/XL뚱뚱ㅇㅣ 푸들 입니당 미듐사이즈로 구매했는데 사이즈 딱 좋아용 ㅎㅎ귀 끼우는 부분도 넓어서 귀넓은 댕댕이들한테도 딱이네용~~ 시골할머니느낌이 납니다...ㅋㅋㅋ(2020-12-24 23:16:00 에 등록된 네이버 페이 구매평)
,636,귀여워요. 저렴하게 잘 샀어요. ,네****,2020-12-25 04:39:44,귀여워요. 저렴하게 잘 샀어요.(2020-12-24 15:44:22 에 등록된 네이버 페이 구매평)
,635,귀여워요 진짜 ㅜㅜ ㅋ ,네****,2020-12-24 15:25:19,귀여워요 진짜 ㅜㅜ ㅋ(2020-12-23 02:29:44 에 등록된 네이버 페이 구매평)
,634,너무 귀여워요 ㅠㅠ ,네****,2020-12-24 15:25:19,너무 귀여워요 ㅠㅠ(2020-12-23 02:29:07 에 등록된 네이버 페이 구매평)
,633,아이 3kg인데 m도 낙낙히 큰 느낌이네요~~ 이뻐요^^ ,네****,2020-12-24 15:01:10,아이 3kg인데 m도 낙낙히 큰 느낌이네요~~ 이뻐요^^(2020-12-23 15:25:50 에 등록된 네이버 페이 구매평)
,632,완전 예뻐요~! M사이즈 없어서 L사이즈 샀는데 역시나 컸어요ㅠㅜ 그래서 지인분께 넘기고 m사이즈 라이트블... ,네****,2020-12-24 12:01:50,완전 예뻐요~! M사이즈 없어서 L사이즈 샀는데 역시나 컸어요ㅠㅜ 그래서 지인분께 넘기고 m사이즈 라이트블루 다시 주문했는데@/@ 넘 기대돼용♡  실물보니 다른 컬러라도 사야하는 디쟌♡(2020-12-23 21:56:29 에 등록된 네이버 페이 구매평)
,631,완전 대만족♡ 이런 알찬 구성 종종 부탁드립니닷♡ ,네****,2020-12-24 12:01:49,완전 대만족♡ 이런 알찬 구성 종종 부탁드립니닷♡(2020-12-23 21:53:54 에 등록된 네이버 페이 구매평)
,630,만족 ,네****,2020-12-24 06:13:51,3.4말티 강아지 딱 맞네용 흔들어도 모자가 그대로 있어요(2020-12-23 17:23:05 에 등록된 네이버 페이 구매평)
,623,이쁘게 잘 입힐게요~~ ,네****,2020-12-12 04:41:51,이쁘게 잘 입힐게요~~(2020-12-11 15:54:22 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 베어(옐로우)❤사업자회원전용 아이템❤,622,사이즈 좀여유있게 나왓어요귀여워요 ,네****,2020-12-11 06:17:55,사이즈 좀여유있게 나왓어요@>@귀여워요(2020-12-10 21:16:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 베어(아이보리)❤사업자회원전용 아이템❤,621,사이즈가 좀 크게나왔어요!!귀여워요 ,네****,2020-12-11 06:17:54,사이즈가 좀 크게나왔어요!!@>@귀여워요(2020-12-10 21:15:14 에 등록된 네이버 페이 구매평)
,620,아주 귀엽고 알찹니다. ,네****,2020-12-10 05:34:39,아주 귀엽고 알찹니다.(2020-12-09 19:20:59 에 등록된 네이버 페이 구매평)
,619,사이즈도 딱 맞고  만족 ,네****,2020-12-10 02:56:56,사이즈도 딱 맞고  만족(2020-12-09 09:50:29 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 베어(아이보리)❤사업자회원전용 아이템❤,618,사이즈가 좀 애매해서 큰거로 시켰는데 크네요 ,네****,2020-12-09 05:59:47,사이즈가 좀 애매해서 큰거로 시켰는데 크네요(2020-12-08 21:09:50 에 등록된 네이버 페이 구매평)
,617,옷은 아직 입혀보진 않았는데같은 소재 다른 디자인 옷이 있어서이쁠거라 생각해요 :) 같이 넣어주신 장난... ,네****,2020-12-09 05:21:30,옷은 아직 입혀보진 않았는데@>@같은 소재 다른 디자인 옷이 있어서@>@이쁠거라 생각해요 :) 같이 넣어주신 장난감@>@너무 잘 가지고놀아요 넘넘 감사합니다@>@그리구 커피쿠폰도 잘쓸게요 감사합니다 사댱님(2020-12-08 19:31:29 에 등록된 네이버 페이 구매평)
,616,진짜 귀여워요 탈탈털면 바로 벗겨지긴하는데 다시 쒸우기도 편해요 귀가 알아서 구멍으로 뿅 나오네요 ... ,네****,2020-12-09 04:05:58,진짜 귀여워요 @>@탈탈털면 바로 벗겨지긴하는데 @>@다시 쒸우기도 편해요 @>@귀가 알아서 구멍으로 뿅 나오네요 @>@낮산책땐 꼭 모자쓰고 나갈려구요(2020-12-08 15:20:50 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 인형 방수헤어밴드 (스누드),615,처음 받았을 때 인형이 한쪽떨어져서 달랑거리는게 금방 떨어질 것 같이 왔었어요~원래 그런건가싶어 다시 ... ,네****,2020-12-08 03:08:43,처음 받았을 때 인형이 한쪽떨어져서 달랑거리는게 금방 떨어질 것 같이 왔었어요~@>@원래 그런건가싶어 다시 상세내용 보니까 안그런 상품이더라구요@>@그래서교환요청했고 깔끔하게 된 것으로 왔네요~@>@근데 8키로 코카가 하기엔조금 목이 졸리는 것 같아요@>@생각보다 얼굴쪽은 헐렁하고 목쪽은 많이 조이네요~@>@사이즈 참고하셔요(2020-12-07 10:57:50 에 등록된 네이버 페이 구매평)
,608,만족 ,네****,2020-12-02 05:26:04,도톰하고 이쁩니다 잘입힐께용♡(2020-12-01 18:36:49 에 등록된 네이버 페이 구매평)
,607,말티 3.9키로 통통이체형 안에 옷입고 걸치면 단추2개 안잠기고 안에 아무거도 없이 패딩만입으면 잘맞아요!... ,네****,2020-12-02 03:35:42,말티 3.9키로 통통이체형 안에 옷입고 걸치면 단추2개 안잠기고 안에 아무거도 없이 패딩만입으면 잘맞아요! @>@패딩모자 네이비색깔이 있어서 세트느낌으로 모자와 같은재질의 패딩 하나 구입해야겟다 싶어 찾다 세일까지 하고있는 비슷한 패딩 발견! 바로구입했습니다ㅎㅎ@>@받자마자 열었는데 패딩보다 큰 오리장난감이 두둥ㅋㅋ 완전 좋아하네요 사진찍는다고 들고 있으니 달라고 왈왈 ㅎㅎ 장난감 감사합니다~~(2020-12-01 13:45:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),606,너무 귀여워요><아가한테 살짝 큰데 그래도 넘나 귀엽네여 ,네****,2020-12-02 03:35:41,너무 귀여워요&gt;&lt;아가한테 살짝 큰데 그래도 넘나 귀엽네여(2020-12-01 13:22:55 에 등록된 네이버 페이 구매평)
,605,귀여워요><옷도 쫀쫀하고 좋네요 ,네****,2020-12-02 03:35:40,귀여워요&gt;&lt;옷도 쫀쫀하고 좋네요(2020-12-01 13:22:19 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 코알라(퍼플)❤사업자회원전용 아이템❤,604,만족 ,네****,2020-12-01 06:25:59,귀여워요! 재질도 괜찮네요!^^(2020-11-30 23:27:27 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 코알라(아이보리)❤사업자회원전용 아이템❤,603,만족 ,네****,2020-11-29 04:42:56,입으면 자동 아가아가해지는 옷이에요ㅎㅎ@>@가격대비 질도 좋고 가볍게 입히기 좋을거같아요:) 사은품으로 장난감도 주셨는데 계속 가지고노느라 정신없네요....ㅎ(2020-11-28 15:33:42 에 등록된 네이버 페이 구매평)
,602,보통 ,네****,2020-11-29 03:59:02,조금 짝은데 예뻐서 만족이요~@>@같디 보내주신 장난감도 너무 감사해요.@>@강아지가 넘 좋아해요(2020-11-28 13:00:38 에 등록된 네이버 페이 구매평)
,601,음 ........ ,박****,2020-11-28 14:26:01,50%할인해서 구매했는데어제 품절연락와서 노란색으로 변경했어요근데 방금와서 확인해보니 옷비닐봉투 조금 뜯어져있었고 입히려고 보니까 개털 한가닥이 옷에 끼어있더라구요?찜찜하긴한데 그냥 환불도 귀찮고 해서 당근마켓에 팔려고요사이즈도 어차피 미스네요 너무커요할인하는 이유가 반품된거나 교환와서 한번 입혀진 옷 그냥 싸게 파는건가 싶네요같이 주문한 모자? 는 괜찮아요사은품도 어째꺼나 잘 쓸게요
,600,여름에 입힐려고 쎄일할때 미리 주문했어요. ,네****,2020-11-28 04:19:16,여름에 입힐려고 쎄일할때 미리 주문했어요.(2020-11-27 15:53:03 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크레용 크롭 맨투맨 티셔츠(옐로우),593,만족 ,네****,2020-11-25 05:45:55,모자랑 같이사서 입혔는데... 깜찍하네요(2020-11-24 18:17:12 에 등록된 네이버 페이 구매평)
,592,만족 ,네****,2020-11-25 05:45:55,너무이뻐요~~~@>@근데.@/@입혀놓음 저만 좋아해요(2020-11-24 18:16:39 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 크레용 크롭 맨투맨 티셔츠(그린),591,6.5키로 정도인데사이즈도 딱이고 너무 귀여워요❤️ ,네****,2020-11-20 03:44:06,6.5키로 정도인데@>@사이즈도 딱이고 너무 귀여워요❤️(2020-11-19 13:19:42 에 등록된 네이버 페이 구매평)
,590,만족 ,네****,2020-11-18 07:31:09,도톰하고 너무 이뻐요(2020-11-17 23:30:24 에 등록된 네이버 페이 구매평)
,589,만족 ,네****,2020-11-18 03:29:59,목욕한 것처럼 털이 부드러워지네요.@>@향도 샴푸향처럼 은은하게 남아서 좋아요(2020-11-17 10:51:20 에 등록된 네이버 페이 구매평)
,588,만족 ,네****,2020-11-18 03:29:59,일반 물티슈로 열심히 닦아줘도 @>@별차이가 없어서 허무했는데@>@확실히 다르네요.@>@향도 좋지만 목욕한 거랑 비슷하게 뽀송뽀송 부들부들해져서 씻겼다는 느낌이 들어요.(2020-11-17 10:49:46 에 등록된 네이버 페이 구매평)
,587,보통 ,네****,2020-11-16 04:32:10,향이 엄청 강하네요. 처음엔 머리가 아플 정도였는데 대신 그만큼 잔향이 오래 갑니다. 잔향은 좋아요. 다만 두 팩을 주문했는데 비닐봉투에 와서 꺼내보니 봉투 안과 티슈 겉면이 다 젖어있었어요. 사용할 때 보니 티슈 끝은 물기가 있고 가운데 부분은 좀 물기가 적어 사용감이 불편했어요. @>@배송에 신경써주시면 좋을 것 같습니다.(2020-11-15 14:16:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 베어(아이보리)❤사업자회원전용 아이템❤,586,사이즈도 잘 맞고 디자인도 너무 이쁘네요 ,네****,2020-11-15 04:37:29,사이즈도 잘 맞고 디자인도 너무 이쁘네요(2020-11-14 15:25:46 에 등록된 네이버 페이 구매평)
,585,만족 ,네****,2020-11-13 06:45:52,잘닦여요....완전ㅋㅋ닦았더니 까만색티슈가 됐어여ㅋㅋ꼭 추가구매할게요!ㅋㅋㅋ(2020-11-12 20:50:10 에 등록된 네이버 페이 구매평)
,578,너무 귀여운 티셔츠에용!!  놀러갈때 꼭 입혀야겠또욤ㅎㅎ ,네****,2020-11-06 06:13:13,너무 귀여운 티셔츠에용!!  놀러갈때 꼭 입혀야겠또욤ㅎㅎ(2020-11-05 22:26:41 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 코알라(아이보리)❤사업자회원전용 아이템❤,577,보통 ,네****,2020-11-03 06:00:34,내복으르 구입했는데 색상 촉감 다 좋아요 가성비 짱 입니다(2020-11-02 17:57:11 에 등록된 네이버 페이 구매평)
,576,가볍고 저렴해요 ,김****,2020-11-01 16:53:21,4.5키로 L사이즈 구매햇어요!@>@가볍고 넉넉해서 겨울옷 위에 자주 걸쳐입고 나갈거 같아요@>@가격도 저렴하고 색상도 마음에 들어요!@>@추천해요!!
,575,저렴하게 잘 구매했습니다 ,네****,2020-10-31 04:23:24,저렴하게 잘 구매했습니다(2020-10-30 15:51:58 에 등록된 네이버 페이 구매평)
,574,저렴하게 잘 구매했습니다 ,네****,2020-10-31 04:23:24,저렴하게 잘 구매했습니다(2020-10-30 15:51:21 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 크레용 크롭 맨투맨 티셔츠(그린),573,탄탄하고 귀여워요! ,김****,2020-10-29 22:31:34,쌀쌀한 날씨에 도톰한 옷이 필요했는데@>@소재도 만족스럽고 컬러도 마음에 쏙 들어요!@>@항상 실물이 더 만족스러워서 고민햇던 시간이 아까울 정도에요@>@편해보여서 실내에서도 실외에서도 한동안 자주 입을거 같아요 ◡̈
,572,보통 ,네****,2020-10-24 02:40:03,귀옴 뽀짝이에욯ㅎㅎㅎ(2020-10-23 02:13:22 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 코알라(퍼플)❤사업자회원전용 아이템❤,571,불만족 ,네****,2020-10-20 04:04:34,퍼플시켰는데 흰색이왔어요....  기다리기도 오래기다려서받았는데 색상이 잘못와서 좀 짜증나네요@>@교환하기 번거로와서 그냥 입히는데 확인잘하고 보내주심좋겠네요(2020-10-19 11:20:57 에 등록된 네이버 페이 구매평)
,570,너무너무 귀여워요~ ㅎㅎㅎ 세일하면 다른옷도 더 구매하고 싶어요~ ,네****,2020-10-19 04:59:22,너무너무 귀여워요~ ㅎㅎㅎ 세일하면 다른옷도 더 구매하고 싶어요~(2020-10-18 19:31:35 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 누또(S사이즈 11월초 입고예정),563,핵귀여워요ㅠㅠ원래 모자싫어하는데 이 썬캡은 가만히 앉아서 묶어줄때까지 기다려요ㅋㅋㅋ ,네****,2020-10-09 03:38:27,핵귀여워요ㅠㅠ원래 모자싫어하는데 이 썬캡은 가만히 앉아서 묶어줄때까지 기다려요ㅋㅋㅋ(2020-10-08 12:12:13 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 양면 스카프,562,만족 ,네****,2020-10-08 04:28:19,조아요 배송 빠르고 좋아요(2020-10-07 13:49:59 에 등록된 네이버 페이 구매평)
,561,만족 ,네****,2020-10-08 04:28:19,조아요 배송 빠르고 좋아요(2020-10-07 13:49:51 에 등록된 네이버 페이 구매평)
,560,만족 ,네****,2020-10-08 04:28:19,조아요 배송 빠르고 좋아요(2020-10-07 13:49:42 에 등록된 네이버 페이 구매평)
,559,만족 ,네****,2020-10-08 04:28:19,조아요 배송 빠르고 좋아요(2020-10-07 13:49:34 에 등록된 네이버 페이 구매평)
,558,만족 ,네****,2020-10-08 04:28:18,조아요 배송 빠르고 좋아요(2020-10-07 13:48:45 에 등록된 네이버 페이 구매평)
,557,만족 ,네****,2020-10-08 04:28:18,조아요 배송 빠르고 좋아요(2020-10-07 13:48:32 에 등록된 네이버 페이 구매평)
,556,만족 ,네****,2020-10-08 04:28:17,조아요 배송 빠르고 좋아요(2020-10-07 13:47:43 에 등록된 네이버 페이 구매평)
,555,만족 ,네****,2020-10-08 04:28:17,조아요 배송 빠르고 좋아요(2020-10-07 13:47:31 에 등록된 네이버 페이 구매평)
,548,소재 좋고 찍찍이도 튼튼하고요. 예뻐요. ,네****,2020-10-01 03:25:34,소재 좋고 찍찍이도 튼튼하고요. 예뻐요.(2020-09-30 17:27:21 에 등록된 네이버 페이 구매평)
,547,보통 ,네****,2020-09-29 04:46:31,색깔이 너무 예뻐요.(2020-09-28 13:39:14 에 등록된 네이버 페이 구매평)
,546,보통 ,네****,2020-09-29 04:46:31,선물해줬는데 너무 좋아하더라구요ㅎㅎ(2020-09-28 13:38:56 에 등록된 네이버 페이 구매평)
,545,이쁘고 저렴한옷 감사합니다 ,네****,2020-09-29 04:23:28,이쁘고 저렴한옷 감사합니다(2020-09-28 16:29:04 에 등록된 네이버 페이 구매평)
,544,저렴하고 이쁜옷 감사합니다 ,네****,2020-09-29 04:23:27,저렴하고 이쁜옷 감사합니다(2020-09-28 16:28:11 에 등록된 네이버 페이 구매평)
,543,만족 ,네****,2020-09-29 03:13:42,너무 귀엽네요ㅎㅎㅎ(2020-09-28 09:25:05 에 등록된 네이버 페이 구매평)
,542,보통 ,네****,2020-09-29 03:13:42,사진과 똑같아요ㅎㅎ(2020-09-28 09:24:43 에 등록된 네이버 페이 구매평)
,541,보통 ,네****,2020-09-29 03:13:42,키티팬으로써 너무좋아요 근데 좀 무겁네요 그거말고는 너무이뻐요@>@강아지가방인데 제가쓰고싶어요(2020-09-28 09:17:24 에 등록된 네이버 페이 구매평)
,540,애카필수품 될거같아요 ,임****,2020-09-28 21:40:54,대왕말티에게는 조금 작은 느낌이지만.. 방석으로 쓰기엔 충분합니다.
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),533,귀에 염증이 잘나서 샤워할때 물안들어가게 하려구요ㅠㅠ 너무 귀엽네용 씌워줘도 가만히 잘있어요 ㅎ7키로... [1],네****,2020-09-26 05:19:03,귀에 염증이 잘나서 샤워할때 물안들어가게 하려구요ㅠㅠ 너무 귀엽네용 씌워줘도 가만히 잘있어요 ㅎ@>@7키로 비숑 잘맞아요!(2020-09-25 19:35:25 에 등록된 네이버 페이 구매평)
,532,모자가 귀엽네용!! 자꾸 벗으려고해서 문제지만 ㅠ옷도 깜딱해서 외출할때만 입고 나가는데 이건 실내에서 ... ,네****,2020-09-26 04:45:29,모자가 귀엽네용!! 자꾸 벗으려고해서 문제지만 ㅠ@>@옷도 깜딱해서 외출할때만 입고 나가는데 이건 실내에서 계속 입히려구요. 장난감은 이미 촉촉하게 젓었어요 ..( 물어뜯...)(2020-09-25 17:06:05 에 등록된 네이버 페이 구매평)
,531,넘 좋아서 오빠네 강아지도 주려고 주문했어요! ,네****,2020-09-26 04:39:57,넘 좋아서 오빠네 강아지도 주려고 주문했어요!(2020-09-25 16:45:50 에 등록된 네이버 페이 구매평)
,530,저렴하게 잘 샀어요. 마음에 들어서 오빠네 강아지 주려고 다른 색으로 또 주문했어요. ,네****,2020-09-25 05:13:03,저렴하게 잘 샀어요. 마음에 들어서 오빠네 강아지 주려고 다른 색으로 또 주문했어요.(2020-09-24 19:17:17 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 해또,529,만족 ,네****,2020-09-19 03:34:39,볕이 강할때 씌워서 나가기 좋아요.(2020-09-18 10:07:42 에 등록된 네이버 페이 구매평)
,528,보통 ,네****,2020-09-17 07:00:33,색깔은 이쁜데 사이즈가 디자인이 달라서인지 약간 큰것같아요 원단은좋아요(2020-09-16 22:08:17 에 등록된 네이버 페이 구매평)
,527,보통 ,네****,2020-09-17 07:00:33,색감도 예쁘고 이너로 입히기 좋아요(2020-09-16 22:07:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),526,귀도 잘 들어가고 챙도 넓어서 자외선 차단이 잘 될 것 같아요 :) 빗질도 안 하고 일단 대충 씌워봤는데 좋... ,네****,2020-09-17 02:23:33,귀도 잘 들어가고 챙도 넓어서 자외선 차단이 잘 될 것 같아요 :) 빗질도 안 하고 일단 대충 씌워봤는데 좋습니다!(2020-09-16 01:31:25 에 등록된 네이버 페이 구매평)
,525,마음에 들어요 ,김****,2020-09-15 14:47:34,여기서 제품 처음 구입 해봤어요 색깔 고민 했었는데 너무 맘에 들구 애기한테도 잘 어울리구요 넘 예쁘네용 겨울에 자주 입겠네요 8.8kg이여서 XL로 구입 했는데 딱 맞아요 다른 비숑에 비해서 허리가 긴편이여서 옷살때 난감 했는데 허리길이가 길게 나와서 좋네요ㅎㅎ
[ODD STUDIO]테슬 스카프_레드,518,만족 ,네****,2020-09-04 06:22:52,넘 귀여워요 사계절 잘 쓸거같아요(2020-09-03 19:30:59 에 등록된 네이버 페이 구매평)
